yearOfRegistration,gender,ageBroad,citizenship,isForcedLabour,isSexualExploit,CountryOfExploitation,nacionalidade_lat,nacionalidade_long,nacionalidade,pais_exploracao_lat,pais_exploracao_long,pais_exploracao,nacionalidade_alpha3,pais_exploracao_alpha3
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,0.0,1.0,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,0,,,US,,,,37.09024,-95.712891,United States,,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
2017,Female,18--20,US,0.0,1.0,US,37.09024,-95.712891,United States,37.09024,-95.712891,United States,USA,USA
